NAME,ADDRESS,CITY,STATE,ZIP,STATUS,POPULATION,COUNTY,BEDS,TRAUMA,HELIPAD,Region
ALBANY MEDICAL CENTER - SOUTH CLINICAL CAMPUS,"25 HACKETT BOULEVARD,MC 201",ALBANY,NY,12204,OPEN,18,ALBANY,18,NOT AVAILABLE,Y,Albany-Schenectady-Troy
ALBANY MEMORIAL HOSPITAL,600 NORTHERN BLVD,ALBANY,NY,12204,OPEN,165,ALBANY,165,NOT AVAILABLE,NOT AVAILABLE,Albany-Schenectady-Troy
ST. PETER'S HOSPITAL,315 S MANNING BLVD,ALBANY,NY,12208,OPEN,442,ALBANY,442,NOT AVAILABLE,NOT AVAILABLE,Albany-Schenectady-Troy
ALBANY MEDICAL CENTER,43 NEW SCOTLAND AVE,ALBANY,NY,12208,OPEN,716,ALBANY,716,I,Y,Albany-Schenectady-Troy
BROOKS MEMORIAL HOSPITAL,529 CENTRAL AVE,DUNKIRK,NY,14048,OPEN,65,CHAUTAUQUA,65,NOT AVAILABLE,NOT AVAILABLE,Jamestown-Dunkirk-Fredonia
TLC HEALTH NETWORK LAKE SHORE HOSPITAL,845 ROUTES 5&20,IRVING,NY,14081,OPEN,45,CHAUTAUQUA,45,NOT AVAILABLE,NOT AVAILABLE,Jamestown-Dunkirk-Fredonia
WOMANS CHRISTIAN ASSOC HOSPITAL - WCA HOSP AT JONES MEMORIAL HEALTH CENTER,51 GLASGOW AVENUE,JAMESTOWN,NY,14701,OPEN,40,CHAUTAUQUA,40,NOT AVAILABLE,NOT AVAILABLE,Jamestown-Dunkirk-Fredonia
WCA HOSPITAL,207 FOOTE AVE,JAMESTOWN,NY,14701,OPEN,245,CHAUTAUQUA,245,NOT AVAILABLE,Y,Jamestown-Dunkirk-Fredonia
WESTFIELD MEMORIAL HOSPITAL,189 E MAIN ST,WESTFIELD,NY,14787,OPEN,4,CHAUTAUQUA,4,NOT AVAILABLE,Y,Jamestown-Dunkirk-Fredonia
ST JOSEPHS HOSPITAL,555 ST. JOSEPH'S BOULEVARD,ELMIRA,NY,14901,OPEN,125,CHEMUNG,125,NOT AVAILABLE,NOT AVAILABLE,GET DATA
